Group,Mouse ID,Sex,Exposure Period (days),PFAS Type,Dose (mg/kg)*,Whole Liver Weight (g),,Notes,Analysis Batch #,Results file name,Concentration. unit,PFOA,PFOS,PFBA,PFPeA,PFHxA,PFHpA,PFNA,PFDA,PFUdA,PFDoA,PFTrDA,PFTeDA,PFBS,PFPeS,PFHxS,PFHpS,PFNS,PFDS,4_2-FTS,6_2_FTS,8_2-FTS,N-MeFOSAA,N-EtFOSAA,FOSA,,,,,,,,,,,,,,,,,,,,,,,,
Naive,MN01,Male,28,No gavage,,1.13,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.00081964,0.005606249,0.000165845,<MDL,0.000187672,<MDL,0.001756836,0.001899049,0.002336983,0.000546167,0.000425072,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.000274308,<MDL,0.000341576,<MDL,<MDL,<MDL,<MDL,0.819640046,5.606248835,0.165845474,<MDL,0.187671797,<MDL,1.756836194,1.899048851,2.336982501,0.546167472,0.425072364,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.274308071,<MDL,0.341576069,<MDL,NA,NA,NA
Naive,MN02,Male,28,No gavage,,1.27,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.062833674,0.004878913,9.32551E-05,<MDL,<MDL,<MDL,0.001396368,0.001768122,0.001791273,0.000375532,0.000321139,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.000305094,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,62.83367445,4.878913106,0.093255092,<MDL,<MDL,<MDL,1.396367654,1.768121581,1.791272891,0.375532411,0.321139163,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.305093957,<MDL,<MDL,<MDL,NA,NA,NA
Naive,MN03,Male,28,No gavage,,1.13,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.046074827,0.006762636,9.76814E-05,<MDL,<MDL,<MDL,0.001216794,0.001466394,0.001659636,0.000404049,0.000268947,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.000224747,<MDL,0.000361175,<MDL,<MDL,<MDL,<MDL,46.07482667,6.762636242,0.097681434,<MDL,<MDL,<MDL,1.216793565,1.466393803,1.659636227,0.404049463,0.268946974,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.224747389,<MDL,0.361175102,<MDL,NA,NA,NA
Naive,MN04,Male,28,No gavage,,1.36,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.054202931,0.003590884,8.991E-05,<MDL,0.000145036,<MDL,0.0013027,0.001534849,0.001764591,0.000338671,0.000289374,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.00026921,<MDL,0.000344803,<MDL,<MDL,<MDL,<MDL,54.20293101,3.590884052,0.089909969,<MDL,0.145035729,<MDL,1.302699952,1.534848863,1.764591089,0.33867079,0.289374026,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.269209609,<MDL,0.34480325,<MDL,NA,NA,NA
Naive,MN05,Male,28,No gavage,,1.11,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.033227299,0.004328425,8.77629E-05,<MDL,<MDL,<MDL,0.001733226,0.001952742,0.002296963,0.000468085,0.000368039,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.000261765,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,33.22729871,4.32842525,0.087762865,<MDL,<MDL,<MDL,1.733226001,1.952742004,2.296963381,0.468084683,0.368038815,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.261765417,<MDL,<MDL,<MDL,NA,NA,NA
Naive,MN06,Male,28,No gavage,,1.429,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.026322992,0.004511771,8.91724E-05,0.000242708,<MDL,<MDL,0.001401657,0.001666767,0.001856639,0.000403251,0.000318273,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.000298251,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,26.32299199,4.511770655,0.089172357,0.242708393,<MDL,<MDL,1.401657347,1.666767279,1.856638752,0.403250777,0.318273202,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.298250527,<MDL,<MDL,<MDL,NA,NA,NA
Naive,MN07,Male,28,No gavage,,1.13,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.395817984,0.006516048,6.21387E-05,0.000226046,0.000145832,<MDL,0.001769674,0.002667739,0.002444965,0.000519067,0.000431642,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.000245695,<MDL,0.000493857,<MDL,<MDL,<MDL,<MDL,395.8179844,6.516048052,0.062138743,0.226046115,0.145831898,<MDL,1.769674343,2.667739242,2.444965427,0.519067258,0.43164239,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.24569474,<MDL,0.493856604,<MDL,NA,NA,NA
Naive,MN08,Male,28,No gavage,,1.42,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.037638632,0.003433795,7.83809E-05,<MDL,<MDL,<MDL,0.00101963,0.001227365,0.001531852,0.000340627,0.000251649,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.000225616,<MDL,0.00031796,<MDL,<MDL,<MDL,<MDL,37.6386317,3.43379474,0.078380924,<MDL,<MDL,<MDL,1.019630454,1.227364512,1.531852381,0.340626911,0.251648501,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.225616068,<MDL,0.317959619,<MDL,NA,NA,NA
Naive,FN09,Female,28,No gavage,,1.082,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),<MDL,0.003552642,<MDL,<MDL,<MDL,<MDL,0.00040125,0.000622761,0.000758729,0.000200387,0.000181124,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,3.552641531,<MDL,<MDL,<MDL,<MDL,0.401249596,0.622761398,0.758729215,0.200386532,0.181124007,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA,NA,NA
Naive,FN10,Female,28,No gavage,,1.082,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.032663081,0.002933232,4.52932E-05,<MDL,0.000144083,<MDL,0.000492233,0.000796191,0.000919772,0.000213952,0.000193102,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.000233857,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,32.66308116,2.933231931,0.045293186,<MDL,0.144082713,<MDL,0.4922331,0.796191396,0.919772339,0.213952304,0.193101721,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.233857376,<MDL,<MDL,<MDL,NA,NA,NA
Naive,FN11,Female,28,No gavage,,0.968,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.006621702,0.002799694,6.13476E-05,<MDL,0.000171642,<MDL,0.00044538,0.000718566,0.000867704,0.000194723,0.000197486,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.00024515,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,6.621701885,2.79969377,0.061347592,<MDL,0.171641524,<MDL,0.445380363,0.718565828,0.867703728,0.194722518,0.197485634,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.245150012,<MDL,<MDL,<MDL,NA,NA,NA
Naive,FN12,Female,28,No gavage,,0.942,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.057128276,0.00305755,6.95697E-05,0.000195309,0.000160505,<MDL,0.000441475,0.000775996,0.000858098,0.000187554,0.000210674,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.000265879,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,57.12827572,3.057549588,0.069569711,0.195308833,0.160505411,<MDL,0.441475115,0.775996442,0.858097939,0.18755352,0.210674048,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.265879201,<MDL,<MDL,<MDL,NA,NA,NA
Naive,FN13,Female,28,No gavage,,1.154,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.032838828,0.002652017,0.000118701,<MDL,0.000141835,<MDL,0.000611618,0.000880911,0.000980714,0.000248888,0.00021959,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,32.83882843,2.652017287,0.118700599,<MDL,0.141834871,<MDL,0.611617722,0.880910762,0.980714351,0.248888344,0.219589695,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA,NA,NA
Naive,FN14,Female,28,No gavage,,0.736,,"Nodule on liver, sent to pathology (fixed in formalin).",ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.014195538,0.003112924,<MDL,<MDL,<MDL,<MDL,0.000503252,0.000797056,0.00093078,0.000200121,0.000191061,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.000269627,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,14.19553801,3.112924468,<MDL,<MDL,<MDL,<MDL,0.503251852,0.797055827,0.930780246,0.200121253,0.191060575,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.269627049,<MDL,<MDL,<MDL,NA,NA,NA
Naive,FN15,Female,28,No gavage,,0.962,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.272145568,0.002657553,<MDL,0.000265004,<MDL,<MDL,0.00039031,0.001287324,0.00073503,0.000189853,0.000174982,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.000213495,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,272.1455678,2.6575533,<MDL,0.265003653,<MDL,<MDL,0.390310321,1.287323747,0.735030399,0.189853136,0.174981861,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.213495228,<MDL,<MDL,<MDL,NA,NA,NA
Naive,FN16,Female,28,No gavage,,1.052,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.025492612,0.003494844,<MDL,0.000257191,<MDL,<MDL,0.000535608,0.000846567,0.00099946,0.000271573,0.000222971,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.000229079,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,25.49261242,3.494844326,<MDL,0.257191483,<MDL,<MDL,0.535608046,0.846566803,0.999459683,0.271573471,0.222970749,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.229078885,<MDL,<MDL,<MDL,NA,NA,NA
Vehicle,MV17,Male,28,0.5% Tween 20,,0.923,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.001046039,0.013335443,0.000123536,<MDL,<MDL,<MDL,0.001426869,0.001440944,0.001935436,0.00043708,0.000315819,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.00031603,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.046039084,13.3354431,0.123535607,<MDL,<MDL,<MDL,1.426869033,1.440943999,1.935436428,0.437080315,0.315818763,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.316029636,<MDL,<MDL,<MDL,NA,NA,NA
Vehicle,MV18,Male,28,0.5% Tween 20,,1.23,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.00076016,0.184063426,0.00010008,<MDL,<MDL,<MDL,0.00179315,0.001967769,0.002361039,0.000561374,0.00042063,<MDL,<MDL,<MDL,0.002256045,0.00519991,<MDL,0.000379488,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.76016009,184.0634262,0.100079717,<MDL,<MDL,<MDL,1.793150314,1.967769131,2.361039422,0.561373881,0.420630063,<MDL,<MDL,<MDL,2.25604491,5.199910461,<MDL,0.37948848,<MDL,<MDL,<MDL,NA,NA,NA
Vehicle,MV19,Male,28,0.5% Tween 20,,1.111,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.000566317,0.026108528,7.90682E-05,<MDL,<MDL,<MDL,0.001185726,0.001348575,0.001719359,0.000343416,0.000282664,<MDL,<MDL,<MDL,<MDL,0.000489511,<MDL,0.000256188,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.566317028,26.10852841,0.079068241,<MDL,<MDL,<MDL,1.185725956,1.348574869,1.719358862,0.343416485,0.282664044,<MDL,<MDL,<MDL,<MDL,0.489511496,<MDL,0.256188059,<MDL,<MDL,<MDL,NA,NA,NA
Vehicle,MV20,Male,28,0.5% Tween 20,,1.235,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.000395462,0.167417107,4.39058E-05,<MDL,<MDL,<MDL,0.001366239,0.001473227,0.001772748,0.000399048,0.000309787,<MDL,<MDL,<MDL,0.001479546,0.004167612,<MDL,0.00027652,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.395461636,167.4171071,0.043905785,<MDL,<MDL,<MDL,1.366239381,1.473226671,1.772747934,0.399048078,0.309787315,<MDL,<MDL,<MDL,1.479545586,4.167612368,<MDL,0.276520455,<MDL,<MDL,<MDL,NA,NA,NA
Vehicle,MV21,Male,28,0.5% Tween 20,,1.106,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.000488359,0.264089814,8.89718E-05,0.000211931,<MDL,<MDL,0.001764666,0.001889153,0.002366947,0.000521477,0.000384507,<MDL,<MDL,<MDL,0.001842729,0.005901184,<MDL,0.00034419,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.488358967,264.0898138,0.088971763,0.211931283,<MDL,<MDL,1.764665506,1.889153167,2.366947489,0.521476603,0.384506623,<MDL,<MDL,<MDL,1.842728778,5.901184178,<MDL,0.344190025,<MDL,<MDL,<MDL,NA,NA,NA
Vehicle,MV22,Male,28,0.5% Tween 20,,1.144,,Flow spleen half - dark spot (~50%),ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.002245183,0.397432839,0.000138625,0.000233024,0.00054325,0.000114426,0.001772018,0.001942462,0.002374749,0.000474272,0.000378496,<MDL,<MDL,<MDL,0.003912003,0.009631076,<MDL,0.000405352,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,2.245182776,397.4328389,0.138625195,0.233024215,0.543249576,0.114426205,1.77201767,1.942461664,2.374748607,0.474272466,0.37849609,<MDL,<MDL,<MDL,3.912003481,9.63107645,<MDL,0.405351805,<MDL,<MDL,<MDL,NA,NA,NA
Vehicle,MV23,Male,28,0.5% Tween 20,,0.957,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.000382728,0.092400352,7.35178E-05,0.000168653,<MDL,<MDL,0.001415174,0.001527226,0.002065341,0.000422918,0.000353393,<MDL,<MDL,<MDL,<MDL,0.001409215,<MDL,0.000271926,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.382727518,92.40035239,0.073517782,0.168653081,<MDL,<MDL,1.415174394,1.52722589,2.065341326,0.42291816,0.353393446,<MDL,<MDL,<MDL,<MDL,1.409215027,<MDL,0.27192574,<MDL,<MDL,<MDL,NA,NA,NA
Vehicle,MV24,Male,28,0.5% Tween 20,,1.207,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.000477172,0.357529991,9.46666E-05,<MDL,<MDL,<MDL,0.001366704,0.001555261,0.00180747,0.000402331,0.000288825,<MDL,<MDL,<MDL,0.003004736,0.008317924,<MDL,0.000284282,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.477171951,357.5299911,0.094666601,<MDL,<MDL,<MDL,1.366704152,1.55526123,1.807469562,0.402331367,0.288825317,<MDL,<MDL,<MDL,3.00473595,8.317924411,<MDL,0.284282452,<MDL,<MDL,<MDL,NA,NA,NA
