Group,Mouse ID,Sex,Exposure Period (days),PFAS Type,Dose (mg/kg)*,Whole Liver Weight (g),,Notes,Analysis Batch #,Results file name,Concentration. unit,PFOA,PFOS,PFBA,PFPeA,PFHxA,PFHpA,PFNA,PFDA,PFUdA,PFDoA,PFTrDA,PFTeDA,PFBS,PFPeS,PFHxS,PFHpS,PFNS,PFDS,4_2-FTS,6_2_FTS,8_2-FTS,N-MeFOSAA,N-EtFOSAA,FOSA,,,,,,,,,,,,,,,,,,,,,,,,
Vehicle,FV25,Female,28,0.5% Tween 20,,1.061,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.001908553,0.004381345,<MDL,<MDL,<MDL,<MDL,0.000499495,0.000813461,0.000974529,0.000228548,0.00023242,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.000237598,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.908552656,4.381344538,<MDL,<MDL,<MDL,<MDL,0.499495449,0.813461134,0.974529335,0.228548247,0.232419932,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.23759752,<MDL,<MDL,<MDL,NA,NA,NA
Vehicle,FV26,Female,28,0.5% Tween 20,,0.923,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.000537757,0.571484717,<MDL,0.000164997,<MDL,<MDL,0.000440213,0.000646378,0.000779074,0.000176389,0.000177359,<MDL,<MDL,<MDL,0.004092061,0.011823733,<MDL,0.000258744,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.537757061,571.484717,<MDL,0.164997352,<MDL,<MDL,0.440213277,0.64637765,0.779073848,0.17638886,0.177359113,<MDL,<MDL,<MDL,4.092061458,11.82373253,<MDL,0.258743676,<MDL,<MDL,<MDL,NA,NA,NA
Vehicle,FV27,Female,28,0.5% Tween 20,,1.005,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.00030905,0.128743804,<MDL,<MDL,<MDL,<MDL,0.000609803,0.000878014,0.001110825,0.000245168,0.000207792,<MDL,<MDL,<MDL,0.002300393,0.004529538,<MDL,0.000234907,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.309049593,128.743804,<MDL,<MDL,<MDL,<MDL,0.609802955,0.878013621,1.110825123,0.245168093,0.207791605,<MDL,<MDL,<MDL,2.300393156,4.529537747,<MDL,0.234906791,<MDL,<MDL,<MDL,NA,NA,NA
Vehicle,FV28,Female,28,0.5% Tween 20,,0.931,,,"ML-B1 extracted, re-analyzed in ML-B07",20241210_ML_Batch7_Summary,mg/kg (ppm),<MDL,0.329549696,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.000836479,0.004452175,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,329.5496956,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.836479349,4.452175401,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
Vehicle,FV29,Female,28,0.5% Tween 20,,1.006,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.000530117,0.060597826,0.000139812,0.000397987,0.000215111,0.000175593,0.001199022,0.001460839,0.001917436,0.000508975,0.000352602,<MDL,<MDL,<MDL,0.000844416,0.001967582,<MDL,0.000426483,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.530116712,60.59782558,0.139812375,0.397986893,0.215110745,0.17559299,1.199022046,1.460838884,1.917435655,0.508975352,0.352602275,<MDL,<MDL,<MDL,0.844416424,1.967581693,<MDL,0.426482808,<MDL,<MDL,<MDL,NA,NA,NA
Vehicle,FV30,Female,28,0.5% Tween 20,,0.921,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.000242246,0.406405084,<MDL,0.000269297,<MDL,<MDL,0.000356608,0.000534131,0.000762524,0.000196399,0.000163276,<MDL,<MDL,<MDL,0.003241922,0.008684602,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.24224643,406.405084,<MDL,0.269296838,<MDL,<MDL,0.35660817,0.534131257,0.762524111,0.19639858,0.163276022,<MDL,<MDL,<MDL,3.241921721,8.684601966,<MDL,<MDL,<MDL,<MDL,<MDL,NA,NA,NA
Vehicle,FV31,Female,28,0.5% Tween 20,,1.051,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.000301751,0.236428291,<MDL,0.000283703,<MDL,<MDL,0.000520857,0.000726238,0.001013776,0.000238175,0.000232199,<MDL,<MDL,<MDL,0.007139473,0.010480734,<MDL,0.000273187,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.301750978,236.4282911,<MDL,0.283702721,<MDL,<MDL,0.520857463,0.726237765,1.013775756,0.238174705,0.232198637,<MDL,<MDL,<MDL,7.139472591,10.48073387,<MDL,0.273187409,<MDL,<MDL,<MDL,NA,NA,NA
Vehicle,FV32,Female,28,0.5% Tween 20,,0.958,,,ML-B7,20241210_ML_Batch7_Summary,mg/kg (ppb),0.000271763,0.144116196,<MDL,<MDL,<MDL,<MDL,0.000528512,0.000718257,0.001020828,0.000250645,0.000199445,<MDL,<MDL,<MDL,0.001205027,0.003212549,<MDL,0.000213782,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.271762714,144.116196,<MDL,<MDL,<MDL,<MDL,0.528511892,0.718257373,1.020827732,0.250644798,0.199444879,<MDL,<MDL,<MDL,1.205027406,3.212548851,<MDL,0.213782067,<MDL,<MDL,<MDL,NA,NA,NA
PFOS 1.5,MS33,Male,28,PFOS,1.5,1.984,,,ML-B1,20241024_ML_Batch1_LessSample_Summary,mg/kg (ppm),<MDL,456.8098882,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA,<MDL,1.234834854,6.515160333,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOS 1.5,MS34,Male,28,PFOS,1.5,1.763,,,ML-B1,20241024_ML_Batch1_LessSample_Summary,mg/kg (ppm),<MDL,522.1575002,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA,<MDL,1.073469151,7.051166196,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOS 1.5,MS35,Male,28,PFOS,1.5,1.978,,Flow spleen half - big dark spot (~75%),ML-B1,20241024_ML_Batch1_LessSample_Summary,mg/kg (ppm),<MDL,433.4040078,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA,<MDL,0.878777376,4.905846497,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOS 1.5,MS36,Male,28,PFOS,1.5,1.839,,,ML-B1,20241024_ML_Batch1_LessSample_Summary,mg/kg (ppm),<MDL,505.6824568,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA,<MDL,1.142743372,5.844902644,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOS 1.5,MS37,Male,28,PFOS,1.5,1.819,,,ML-B4,20241125_ML_Batch4_Less_Summary,mg/kg (ppm),<MDL,432.1676949,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.298082434,6.119321887,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOS 1.5,MS38,Male,28,PFOS,1.5,1.776,,,ML-B4,20241125_ML_Batch4_Less_Summary,mg/kg (ppm),<MDL,490.8771531,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.537281652,6.717817302,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOS 1.5,MS39,Male,28,PFOS,1.5,1.473,,,ML-B4,20241125_ML_Batch4_Less_Summary,mg/kg (ppm),<MDL,495.0533135,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.249390739,6.744214439,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOS 1.5,MS40,Male,28,PFOS,1.5,1.98,,Flow spleen half - almost all dark.,ML-B4,20241125_ML_Batch4_Less_Summary,mg/kg (ppm),<MDL,441.8820328,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.120094275,6.054667287,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOS 1.5,FS41,Female,28,PFOS,1.5,1.607,,,ML-B1,20241024_ML_Batch1_LessSample_Summary,mg/kg (ppm),<MDL,410.8531981,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA,<MDL,1.222830513,5.557510091,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOS 1.5,FS42,Female,28,PFOS,1.5,1.6,,,ML-B1,20241024_ML_Batch1_LessSample_Summary,mg/kg (ppm),<MDL,377.5293468,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA,<MDL,1.167937266,5.417537251,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOS 1.5,FS43,Female,28,PFOS,1.5,1.66,,,ML-B1,20241024_ML_Batch1_LessSample_Summary,mg/kg (ppm),<MDL,377.1596371,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA,<MDL,1.325175651,5.317439795,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOS 1.5,FS44,Female,28,PFOS,1.5,1.629,,Flow spleen half - dark spot (~ >50%),ML-B1,20241024_ML_Batch1_LessSample_Summary,mg/kg (ppm),<MDL,339.4658802,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA,<MDL,1.051060151,4.454068748,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOS 1.5,FS45,Female,28,PFOS,1.5,1.526,,,ML-B4,20241125_ML_Batch4_Less_Summary,mg/kg (ppm),<MDL,401.7496532,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.196400628,5.689662046,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOS 1.5,FS46,Female,28,PFOS,1.5,1.588,,,"ML-B4 extracted, re-analyzed in ML-B07",20241210_ML_Batch7_Summary,mg/kg (ppb),0.353395167,350.1473002,0.111801457,0.181216291,0.179961569,<MDL,0.342539426,0.518367236,0.691463096,0.207350033,0.136420758,<MDL,<MDL,<MDL,2.840481011,7.612911001,<MDL,0.242725272,<MDL,<MDL,<MDL,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
PFOS 1.5,FS47,Female,28,PFOS,1.5,1.606,,,ML-B4,20241125_ML_Batch4_Less_Summary,mg/kg (ppm),<MDL,338.3120251,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.148210807,4.597406685,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOS 1.5,FS48,Female,28,PFOS,1.5,1.538,,,ML-B4,20241125_ML_Batch4_Less_Summary,mg/kg (ppm),<MDL,384.1802428,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.187808211,5.081243512,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOA 1.5,MA49,Male,28,PFOA,1.5,2.32,,,ML-B1,20241024_ML_Batch1_LessSample_Summary,mg/kg (ppm),139.8651368,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOA 1.5,MA50,Male,28,PFOA,1.5,2.21,,,ML-B1,20241024_ML_Batch1_LessSample_Summary,mg/kg (ppm),122.5510396,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOA 1.5,MA51,Male,28,PFOA,1.5,2.54,,,ML-B1,20241024_ML_Batch1_LessSample_Summary,mg/kg (ppm),149.3058178,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOA 1.5,MA52,Male,28,PFOA,1.5,2.18,,,ML-B1,20241024_ML_Batch1_LessSample_Summary,mg/kg (ppm),115.8644509,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOA 1.5,MA53,Male,28,PFOA,1.5,2.43,,,ML-B4,20241125_ML_Batch4_Less_Summary,mg/kg (ppm),118.5343868,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOA 1.5,MA54,Male,28,PFOA,1.5,2.45,,Flow spleen half - dark spot.,ML-B4,20241125_ML_Batch4_Less_Summary,mg/kg (ppm),126.5213714,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOA 1.5,MA55,Male,28,PFOA,1.5,2.56,,,ML-B4,20241125_ML_Batch4_Less_Summary,mg/kg (ppm),114.4623307,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOA 1.5,MA56,Male,28,PFOA,1.5,1.39,,,ML-B4,20241125_ML_Batch4_Less_Summary,mg/kg (ppm),74.40843991,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOA 1.5,FA57,Female,28,PFOA,1.5,1.946,,Flow spleen half - dark spot (~ <50%),ML-B1,20241024_ML_Batch1_LessSample_Summary,mg/kg (ppm),123.4839148,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOA 1.5,FA58,Female,28,PFOA,1.5,1.697,,Flow spleen half - dark spot (small),ML-B1,20241024_ML_Batch1_LessSample_Summary,mg/kg (ppm),116.2520513,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOA 1.5,FA59,Female,28,PFOA,1.5,2.043,,,ML-B1,20241024_ML_Batch1_LessSample_Summary,mg/kg (ppm),122.3293147,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOA 1.5,FA60,Female,28,PFOA,1.5,2.08,,,ML-B1,20241024_ML_Batch1_LessSample_Summary,mg/kg (ppm),124.7059972,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,NA,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOA 1.5,FA61,Female,28,PFOA,1.5,1.663,,,ML-B4,20241125_ML_Batch4_Less_Summary,mg/kg (ppm),88.091969,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOA 1.5,FA62,Female,28,PFOA,1.5,1.964,,Flow spleen half - dark spot (~ 50%).,ML-B4,20241125_ML_Batch4_Less_Summary,mg/kg (ppm),96.99238249,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOA 1.5,FA63,Female,28,PFOA,1.5,1.852,,,ML-B4,20241125_ML_Batch4_Less_Summary,mg/kg (ppm),113.4019556,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
PFOA 1.5,FA64,Female,28,PFOA,1.5,1.783,,,ML-B4,20241125_ML_Batch4_Less_Summary,mg/kg (ppm),108.7501209,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,,,,,,,,,,,,,,,,,,,,,,,
