Sample:,Sex,group,B Cells,B220+ F4/80+,DCs,CD8dcs,CD4 DCs,B220-macs,NK,T cells,CD4 T cells,CD4 CD69,CD8,CD8 CD69,CD4 CD25 CD69-ve,CD4 DP
April 23_MN65_001.fcs,Male,Naive,42.6,13.6,1.62,14.3,37.1,2.92,2.92,27.2,54.1,4.24,39.1,1.29,1.28,0.55
April 24_MN67_001.fcs,Male,Naive,26.5,14.2,1.85,10.5,27.2,3.43,3.43,42.8,48.1,3.74,46.8,1.46,1.34,0.33
April 24_MN68_002.fcs,Male,Naive,39.3,3.57,0.91,33.9,6.44,2.55,3.53,28.2,51.6,1.7,39.2,0.65,0.41,0.092
April 25_MN69_001.fcs,Male,Naive,25.7,14.7,1.78,7.55,30.9,4.01,2.67,42.3,50.4,4.36,44.9,1.29,1.19,0.36
April 25_MN70_002.fcs,Male,Naive,26.2,13.4,1.52,5.68,29,3.27,2.95,43.8,49.3,3.3,45.9,1.11,0.99,0.25
April 26_MN71_001.fcs,Male,Naive,34.1,12.5,2.09,7.63,36.2,3.46,2.32,37.5,47.7,4.51,47,1.07,1.6,0.45
April 26_MN72_002.fcs,Male,Naive,39.7,13.9,1.97,5.92,33.7,2.98,2.94,31.1,50,3.48,44.4,0.99,1.27,0.42
April 23_MA81_005.fcs,Male,PFOA 0.166,34.3,3.83,1.1,21.8,20.3,2.34,2.26,34.2,60.4,2.65,32.9,1.01,1,0.27
April 23_MA82_006.fcs,Male,PFOA 0.166,30.7,11.6,1.78,11.6,33.4,2.6,3.4,44.2,47.2,3.8,48,1.22,1.63,0.46
April 24_MA83_005.fcs,Male,PFOA 0.166,30.4,10.8,2,9.49,33,2.56,3.43,43.6,51.7,3.45,43.7,1.17,0.66,0.14
April 24_MA84_006.fcs,Male,PFOA 0.166,35.6,11.7,2,11.8,31.7,2.78,2.9,38.2,56.5,3.8,38.5,1.05,2.35,0.57
April 25_MA86_005.fcs,Male,PFOA 0.166,47.6,11.4,1.27,16.3,36.5,2.6,2.25,21,66.4,3.07,26.4,1.35,1.22,0.25
April 26_MA87_005.fcs,Male,PFOA 0.166,27.6,15.5,1.84,6.68,32,4.24,2.69,41.8,47.8,4.62,46.6,1.28,1.03,0.38
April 26_MA88_006.fcs,Male,PFOA 0.166,46.9,14.2,1.49,10.6,41.8,2.71,2.02,21.9,60.1,3.99,32.3,1.21,0.88,0.27
April 23_MA89_007.fcs,Male,PFOA 0.5,35,7.53,2.16,12.1,31.4,1.61,2.67,43.8,53.2,3.85,42.6,0.96,1.32,0.36
April 23_MA90_008.fcs,Male,PFOA 0.5,33.1,17.9,1.68,13.8,24.2,2.57,2.03,37.9,51,3.48,44.7,1.31,1.37,0.35
April 24_MA91_007.fcs,Male,PFOA 0.5,39.2,13.8,1.62,13.3,37.9,2.23,2.17,31.4,61.7,4.32,33.2,1.18,1.35,0.39
April 24_MA92_008.fcs,Male,PFOA 0.5,36.6,12.4,1.67,15.1,25.7,2.15,1.36,40.7,55.8,3.49,40.2,1.02,3.07,0.55
April 25_MA93_006.fcs,Male,PFOA 0.5,29.1,14.7,1.27,8.66,36.9,2.68,1.98,42.1,53.6,2.49,42.4,0.96,0.84,0.14
April 25_MA94_007.fcs,Male,PFOA 0.5,28.4,18.1,1.41,8.55,29.6,3.24,1.93,39.7,51.8,2.59,43.7,0.98,1.21,0.2
April 26_MA95_007.fcs,Male,PFOA 0.5,32.4,14.3,1.93,8.14,35.5,3.31,1.75,39.3,52.3,2.93,43.3,1.22,1.52,0.31
April 26_MA96_008.fcs,Male,PFOA 0.5,29.9,19.3,1.51,7.25,44.4,3.3,1.53,39.6,53.4,4.16,42,1.07,1.99,0.41
April 23_MA97_009.fcs,Male,PFOA 1,33.2,13.3,2.07,9.91,25.9,2.92,1.72,41.2,51.7,2.78,44.2,1.1,1.35,0.22
April 23_MA98_010.fcs,Male,PFOA 1,52.9,5.75,0.78,34,10.1,1.61,1.75,29.2,54.7,2.41,39.2,1.21,1.01,0.18
April 24_MA100_009.fcs,Male,PFOA 1,36.6,16.5,1.72,10.6,39.8,3.6,2.11,32.6,52.5,3.38,42.7,1.29,1.15,0.33
April 25_MA101_008.fcs,Male,PFOA 1,33.1,18.1,1.8,4.96,23.8,3.25,1.79,35.4,52.2,2.91,43.3,1.02,1.09,0.2
April 25_MA102_009.fcs,Male,PFOA 1,32,14.8,1.68,7.94,34.9,3.03,0.53,36.8,51.9,2.36,43.3,0.85,1.3,0.27
April 26_MA103_009.fcs,Male,PFOA 1,31.4,20.5,2.35,8.6,27.6,4.24,1.56,33.4,52.1,4.84,41.6,1.37,1.33,0.44
April 26_MA104_010.fcs,Male,PFOA 1,30.1,16.9,1.82,9.66,34.9,3.65,2.08,39.8,54.4,3.46,41.1,1.11,1.42,0.35
April 23_MA105_011.fcs,Male,PFOA 1.5,34.4,15.5,2.59,16.4,27.8,3.82,2.11,37,51.4,5.47,44.3,1.27,3.18,0.9
April 23_MA106_012.fcs,Male,PFOA 1.5,32.2,17,1.91,12.1,35.2,4.11,2.16,36.6,48.2,3.86,46.8,1.56,1.1,0.44
April 24_MA108_010.fcs,Male,PFOA 1.5,35,15.3,2.3,9.93,29.1,2.59,1.39,37.4,55.8,3.39,39.9,1.31,1.31,0.28
April 25_MA109_010.fcs,Male,PFOA 1.5,26.3,16.3,1.29,6.38,37.1,3.11,1.58,44.2,52.4,2.87,43.9,0.84,0.91,0.15
April 25_MA110_011.fcs,Male,PFOA 1.5,23.9,15.6,2.11,6.89,37.3,3.85,1.83,43.5,54.9,3.54,40.4,1.21,1.53,0.33
April 26_MA111_011.fcs,Male,PFOA 1.5,36.5,16.9,1.65,8.53,43.4,3.64,2.22,32.1,51.5,3.16,43.4,1.19,1.13,0.29
April 26_MA112_012.fcs,Male,PFOA 1.5,32.9,14.4,2.03,8.27,30.6,3.97,1.69,38.3,53.5,3.01,42,1.26,1.57,0.33
April 23_MS113_013.fcs,Male,PFOS 0.166,62.1,3.73,0.6,43.2,10.2,0.84,0.6,20.3,40.3,1.72,49.9,0.85,5.77,0.55
April 23_MS114_014.fcs,Male,PFOS 0.166,58.3,2.85,0.63,29.3,11.9,0.45,0.84,30.3,54.6,2.43,40.1,1.29,1.38,0.18
April 24_MS115_011.fcs,Male,PFOS 0.166,28,16.9,1.91,12.4,21.2,3.18,1.52,43.1,49.4,4.13,45.1,1.53,1.41,0.33
April 24_MS116_012.fcs,Male,PFOS 0.166,37.5,14.1,2,9.99,38.2,3.1,1.86,35.8,50,3.64,45,1.15,1.17,0.27
April 25_MS117_012.fcs,Male,PFOS 0.166,32.3,12,2.07,6.18,31.4,2.76,1.58,38,51.6,2.35,43.2,0.9,0.75,0.17
April 25_MS118_013.fcs,Male,PFOS 0.166,34.2,9.48,1.82,8.6,33.6,2.16,1.65,42.9,55,3.84,40.2,0.86,2.25,0.43
April 26_MS119_013.fcs,Male,PFOS 0.166,34.4,17.5,1.25,8.02,32,2.69,1.12,37.9,52.8,3.75,42.6,1.28,1.92,0.37
April 26_MS120_014.fcs,Male,PFOS 0.166,32.2,13.1,1.68,6.54,35.1,2.89,1.94,41.6,52.1,2.47,43.6,1.13,1.14,0.23
April 23_MS121_015.fcs,Male,PFOS 0.5,39.3,9.49,1.64,13.2,33.1,2.63,1.82,28.1,52.7,2.78,40.9,0.96,0.82,0.3
April 23_MS122_016.fcs,Male,PFOS 0.5,43.6,10.1,1.6,13.1,34,2.87,2.68,28.9,56.1,2.77,37.2,1.02,1.34,0.26
April 24_MS123_013.fcs,Male,PFOS 0.5,34.3,17.4,1.56,10.8,27.3,2.59,1.52,37.7,54.3,3.19,40.6,1.3,1.95,0.33
April 24_MS124_014.fcs,Male,PFOS 0.5,26.1,17.6,1.85,10.1,28.4,3.23,1.81,44.1,53,3.86,42.4,1.31,1.01,0.23
April 25_MS125_014.fcs,Male,PFOS 0.5,32.2,13.7,1.71,10.1,21.5,2.75,1.34,41.7,52.9,3.18,42.7,1.06,1.37,0.21
April 26_MS127_015.fcs,Male,PFOS 0.5,38.7,12.7,1.85,6.83,37.7,2.88,1.31,34.5,47.9,3.83,46.7,1.04,1.69,0.48
April 26_MS128_016.fcs,Male,PFOS 0.5,35.3,14.1,1.63,9.65,38.1,5.17,2.15,33.4,49.3,2.97,46,0.97,1.06,0.29
April 23_MS129_017.fcs,Male,PFOS 1,35.5,11.5,1.64,13.6,32.9,2.78,2.14,40.2,53.4,3.41,42.9,1.14,2.1,0.41
April 23_MS130_018.fcs,Male,PFOS 1,44.3,9.17,1.99,17.2,31.6,1.76,1.27,31.9,69.7,5.45,25.4,1.39,2.82,0.6
April 24_MS131_015.fcs,Male,PFOS 1,41.2,2.38,1.06,27.8,14,2.85,3.67,29.2,60.4,2.86,29.1,1.09,0.43,0.14
April 24_MS132_016.fcs,Male,PFOS 1,29,12.1,1.55,8.69,25.4,2.92,2.05,46.8,44.6,3.01,51.2,1,1.22,0.24
April 25_MS133_015.fcs,Male,PFOS 1,43.6,11.4,1.15,14.8,30,2.88,1.63,25.9,55.2,2.09,39,0.8,0.88,0.18
April 25_MS134_016.fcs,Male,PFOS 1,34.1,10.7,1.81,10.3,35.7,2.38,1.59,35.2,49.3,3.06,46.5,1.1,1.44,0.43
April 26_MS135_017.fcs,Male,PFOS 1,33.4,17.4,1.72,6.93,29.6,3.55,1.78,36.8,45.3,4.29,50.3,1.14,1.49,0.46
April 26_MS136_018.fcs,Male,PFOS 1,36.3,15.8,1.3,6.01,42,2.71,1.16,37.6,49.1,3.93,47.1,0.79,1.64,0.39
April 23_MS137_019.fcs,Male,PFOS 1.5,41.5,3.39,1.25,39.3,9.19,2.98,1.74,31.3,57.6,2.5,34.1,1.56,1.17,0.2
April 23_MS138_020.fcs,Male,PFOS 1.5,42.1,10.1,2.2,16.6,33.3,2.7,1.7,34.1,57.4,3.37,38.4,0.99,2.92,0.61
April 24_MS139_017.fcs,Male,PFOS 1.5,35,10.9,1.57,7.76,30.3,2.38,1.11,43.8,46.5,3.1,49.1,1.17,1.11,0.18
April 24_MS140_018.fcs,Male,PFOS 1.5,32.4,15.9,1.78,9.19,34.2,3.14,1.55,39.1,49.9,2.89,46.3,0.94,1.16,0.2
April 25_MS141_017.fcs,Male,PFOS 1.5,27.3,18.9,1.83,8.27,35.3,4.93,1.43,37.6,49.6,2.94,45.6,1.06,1.11,0.22
April 25_MS142_018.fcs,Male,PFOS 1.5,48.4,7.27,1.72,20.2,35.4,2.45,1.44,25.9,69,2.46,26.4,0.64,2.05,0.41
April 26_MS143_019.fcs,Male,PFOS 1.5,28.6,17.5,2.02,8.22,34.7,4.76,2.11,37.4,47.1,3.68,48.8,1.36,1.41,0.35
April 26_MS144_020.fcs,Male,PFOS 1.5,37.1,14.8,1.74,6.81,34.7,3.5,1.4,35.3,51,3.03,44.8,0.88,1.6,0.27
April 23_MV73_003.fcs,Male,Vehicle,33.3,16.2,2.08,11.8,22.9,2.56,2.56,37.5,49.8,3.22,46.2,1.13,1.62,0.42
April 23_MV74_004.fcs,Male,Vehicle,37.6,7.9,1.38,18.4,24.7,2.34,2.67,28.3,59.4,3.16,34.1,1.04,1.25,0.23
April 24_MV75_003.fcs,Male,Vehicle,40.4,10.7,1.43,14.3,30.3,2.36,3.25,26,58.1,2.74,33.6,1.32,0.48,0.13
April 24_MV76_004.fcs,Male,Vehicle,30.2,13.9,1.74,10.8,30.8,2.92,1.84,43,56.6,3.57,38.6,1.07,2.85,0.45
April 25_MV77_003.fcs,Male,Vehicle,32.6,14.9,1.79,6.4,31.2,3.01,1.67,37.9,53,3.38,41.8,1.13,1.18,0.28
April 25_MV78_004.fcs,Male,Vehicle,38.4,17.6,1.15,9.42,35.5,3.2,1.78,30.4,50.9,2.77,43.5,1.04,0.83,0.19
April 26_MV79_003.fcs,Male,Vehicle,32,21.2,1.54,6.7,30.2,3.92,1.85,34,47.5,3.37,46.1,0.96,1.07,0.28
April 26_MV80_004.fcs,Male,Vehicle,52.8,2.89,0.76,30.6,26.4,0.44,0.77,33.3,45.3,1.57,46.7,0.71,1.06,0.14
July 8_FV153_003.fcs,Female,Vehicle,23.5,2.81,2.06,34,10.7,6,3.93,29.7,57.4,4.18,18.4,1.76,0.74,0.17
July 8_FV154_004.fcs,Female,Vehicle,30.7,2.68,2.15,17.9,30.3,4.59,3.63,20.7,60.9,3.51,18.3,1.35,0.61,0.14
July 9_FV155_028.fcs,Female,Vehicle,24,4.65,0.71,36.4,11.6,4.37,2.35,23.7,42.4,3.18,37.5,0.89,0.49,0.084
July 9_FV156_029.fcs,Female,Vehicle,30.8,15.3,1.36,11,43.8,3.61,0.62,35.4,48.4,3.32,44.1,0.93,0.5,0.082
July 10_FV157_052.fcs,Female,Vehicle,39.3,10.8,1.42,11.8,43.3,3.4,3.84,26.8,61.2,3.69,32.5,0.91,2.37,0.55
July 10_FV158_053.fcs,Female,Vehicle,26.7,18.7,1.43,13,34.6,5.38,2.84,37.3,53,3.03,41.8,1.47,2.97,0.47
July11_FV159_076.fcs,Female,Vehicle,38.9,9.42,1.76,17.1,40.8,3.16,4.94,31.3,56.1,3.37,35.6,1.61,1.25,0.39
July 8_FS217_018.fcs,Female,PFOS 1.5,39.9,13.4,1.99,12.7,40.7,3.11,2.76,33.8,55.7,7.71,38,1.36,3.11,0.82
July 8_FS218_019.fcs,Female,PFOS 1.5,46.6,2.04,0.82,34.1,14.5,1.62,1.47,31,64.6,4.08,25.4,1.31,3.01,0.48
July 9_FS219_044.fcs,Female,PFOS 1.5,41.6,9.98,1.37,11.4,32.3,3.02,1.63,34.4,63,6.43,31.7,1.45,1.68,0.26
July 9_FS220_045.fcs,Female,PFOS 1.5,36.9,13.9,1.31,10.4,37.1,2.6,0.21,34.6,48.7,2.9,45.1,0.99,0.82,0.13
July 10_FS221_068.fcs,Female,PFOS 1.5,31.7,15.7,1.95,11.9,33.1,4.54,3.56,34.4,51.9,3.59,41.4,1.52,2.51,0.61
July 10_FS222_069.fcs,Female,PFOS 1.5,34,15,1.59,10.4,34.3,2.7,2.37,39.4,52.7,7.24,42,1.85,2.68,0.76
July11_FS223_092.fcs,Female,PFOS 1.5,30.4,17.9,1.88,13.3,26.3,5.59,2.33,34.6,54.7,3.4,39.1,1.19,3.82,0.64
July11_FS224_093.fcs,Female,PFOS 1.5,29.7,18.1,1.87,9.49,29.9,5.88,2.86,33.7,45,3.16,48.3,1.29,1.91,0.5
July 8_FS209_016.fcs,Female,PFOS 1,38.9,12.8,1.61,11.2,33.2,4.46,2.18,32.7,54.3,2.78,40.6,0.98,1.66,0.25
July 8_FS210_017.fcs,Female,PFOS 1,34.8,13.8,1.63,12.4,28.1,4.67,2.3,35.4,53.9,2.91,40.6,1.03,2.44,0.35
July 9_FS211_042.fcs,Female,PFOS 1,21.2,21.3,1.47,14,37.7,6.1,1.73,33.9,57.7,3.03,35.8,1.07,3.91,0.49
July 9_FS212_043.fcs,Female,PFOS 1,29.3,20,1.92,10.4,37.3,4.64,1.32,34.5,44.4,3.07,47.2,1.17,1.02,0.22
July 10_FS213_066.fcs,Female,PFOS 1,29.1,16.6,1.67,12.1,34.6,5.02,3.23,37.3,55.4,3.62,39.2,1.37,2.84,0.5
July 10_FS214_067.fcs,Female,PFOS 1,34.6,13.1,2.03,12,32.4,4.24,4.51,35.8,47.7,3.55,45.6,1.36,1.83,0.46
July11_FS215_090.fcs,Female,PFOS 1,36.1,11.2,1.81,11.7,30.8,4.16,3.38,35.7,52.2,3.24,41.3,1.48,2.23,0.31
July11_FS216_091.fcs,Female,PFOS 1,29.9,18.3,1.76,13.7,37.5,4.71,2.52,35.6,52.9,2.56,41.7,1.33,3.05,0.55
July 8_FS202_015.fcs,Female,PFOS 0.5,34.2,13.6,1.58,13.5,23.6,4.57,1.45,36,51.5,3.61,42.8,1.46,1.6,0.28
July 9_FS203_040.fcs,Female,PFOS 0.5,29.5,11.6,1.96,6.22,22.4,2.37,1.28,46.5,50.5,8.03,42.4,2.04,1.02,0.33
July 9_FS204_041.fcs,Female,PFOS 0.5,29.8,18.7,1.51,12.8,32.2,5.6,1.68,33.5,52.4,2.83,40.2,1.33,1.22,0.25
July 10_FS205_064.fcs,Female,PFOS 0.5,31.2,16.7,1.64,13,37.1,4.83,3.18,33.5,54.2,5.09,39.7,1.57,3.07,0.66
July 10_FS206_065.fcs,Female,PFOS 0.5,28.9,20.5,1.59,10.9,33.5,3.59,3.53,36.8,50,3.62,43.5,1.45,2.14,0.64
July11_FS207_088.fcs,Female,PFOS 0.5,31.7,16.2,1.64,13.8,35.5,3.8,2.43,35.8,55.1,3.9,39,1.51,2.42,0.5
July11_FS208_089.fcs,Female,PFOS 0.5,29.2,16.3,1.35,13.5,34,4.71,2.43,38,56.7,3.38,38.2,1.36,2.57,0.53
July 8_FS193_013.fcs,Female,PFOS 0.166,29.9,20.2,1.67,13.2,31.2,5.32,2.81,31.5,51.2,3.07,41.4,1.36,1.56,0.26
July 8_FS194_014.fcs,Female,PFOS 0.166,41.4,12.3,1.29,32.9,18.5,6.17,5.16,17.3,56.4,4.01,28.3,1.4,0.53,0.19
July 9_FS195_038.fcs,Female,PFOS 0.166,34.4,12.5,1.44,11.8,35.6,3.21,1.33,37.6,58.2,3.77,36.5,1.1,1.73,0.28
July 9_FS196_039.fcs,Female,PFOS 0.166,33.2,18.9,1.52,11.3,30.7,4.14,1.61,32.4,55.7,4.11,36.9,1.62,1.32,0.33
July 10_FS197_062.fcs,Female,PFOS 0.166,34.5,12,1.92,10.7,38.8,3.21,4.15,36.9,47.3,4.24,45.7,1.4,1.33,0.41
July 10_FS198_063.fcs,Female,PFOS 0.166,27.5,18.8,1.37,13.8,34.1,4.19,2.69,38.8,55.3,2.99,39.8,1.21,2.43,0.47
July11_FS199_086.fcs,Female,PFOS 0.166,29.6,20.7,1.38,13.2,34.7,5.24,2.39,32.3,55.7,2.73,38.1,1.15,2.74,0.33
July11_FS200_087.fcs,Female,PFOS 0.166,30.6,18,1.9,14,36.4,3.71,3.83,36.2,47.8,4.16,45,1.56,1.51,0.49
July 8_FA185_011.fcs,Female,PFOA 1.5,36.4,12.4,1.51,9.55,27.5,3.82,3.22,35.9,46.8,4.46,46.1,1.49,0.93,0.3
July 8_FA186_012.fcs,Female,PFOA 1.5,38.7,11.1,1.62,19.4,27.8,3.23,3.1,27.9,67.3,5.04,24.5,1.54,0.89,0.33
July 9_FA187_036.fcs,Female,PFOA 1.5,30.6,20.4,1.22,10.9,39.1,3.85,2.76,33.6,51.7,2.54,41.6,1.03,1,0.22
July 9_FA188_037.fcs,Female,PFOA 1.5,30.4,15,1.82,9.47,36.7,4.21,0.6,33.6,45.5,2.89,46.6,1.07,0.59,0.17
July 10_FA189_060.fcs,Female,PFOA 1.5,26.9,15.8,1.56,11.2,32,5.71,2.49,38.1,55.6,3.47,39.4,1.68,1.63,0.36
July 10_FA190_061.fcs,Female,PFOA 1.5,22.5,24.2,1.65,8.47,26.9,6.62,3.66,34.9,49.6,3.09,44.8,1.12,1.45,0.31
July11_FA191_084.fcs,Female,PFOA 1.5,29.6,14.1,2.42,12.5,32.9,4.91,3.39,37.2,52.7,5.24,41.6,1.48,2.37,0.77
July11_FA192_085.fcs,Female,PFOA 1.5,25,23.1,2.24,9.62,27.2,5.53,4.36,34.3,48.8,4.04,44.3,1.11,1.66,0.37
July 8_FA177_009.fcs,Female,PFOA 1,25.2,19.7,1.85,12.3,24.7,6.11,3.55,32.5,44.7,2.88,47.2,1.13,1.21,0.25
July 8_FA178_010.fcs,Female,PFOA 1,20.6,25,2.37,10.6,25.6,7.06,4.35,30.8,46.8,3.05,44.5,1.19,1.46,0.32
July 9_FA179_034.fcs,Female,PFOA 1,28.6,15.7,1.55,8.64,33.8,4.61,0.2,33.2,49.9,2.58,43.2,0.81,0.29,0.054
July 9_FA180_035.fcs,Female,PFOA 1,30.7,16,1.54,13.7,25.2,4.5,2.38,35.4,55.9,4.49,37.6,1.33,2.18,0.54
July 10_FA181_058.fcs,Female,PFOA 1,22.3,24.9,1.61,9.45,25.5,6.07,2.88,34.7,51.7,3.98,42,1.41,1.7,0.4
July 10_FA182_059.fcs,Female,PFOA 1,15.5,24.8,1.57,16,24.7,7.67,3.7,35.6,55.7,4.98,37.8,1.19,2.71,0.68
July11_FA183_082.fcs,Female,PFOA 1,25.1,17.5,1.7,13.5,29.7,3.65,4.32,40.3,50.1,2.95,43.8,1.11,1.65,0.31
July11_FA184_083.fcs,Female,PFOA 1,29.6,17.8,1.68,12.5,33.6,4.34,4.01,35.1,54.6,3.49,39.4,0.98,2.17,0.37
July 8_FA169_007.fcs,Female,PFOA 0.5,20.4,1.28,0.9,28.8,16.6,4.17,2.29,28.1,54.3,3.42,25.8,1.36,0.93,0.27
July 8_FA170_008.fcs,Female,PFOA 0.5,25.9,20.3,1.84,13.5,25.1,4.85,3.54,37.7,48.5,3.39,44.7,1.29,1.43,0.42
July 9_FA171_032.fcs,Female,PFOA 0.5,19.8,27.2,1.47,11.8,42.2,5.83,2.06,35.1,51.5,3.52,41.6,1.57,1.21,0.27
July 9_FA172_033.fcs,Female,PFOA 0.5,26.9,5.68,0.7,30.6,19.5,3.28,2.89,30.5,48.1,2.63,36.6,0.91,0.59,0.11
July 10_FA173_056.fcs,Female,PFOA 0.5,27.9,18.2,1.51,14.7,29.6,5.09,3.04,36.1,57.7,4.89,37.1,1.43,2.9,0.62
July 10_FA174_057.fcs,Female,PFOA 0.5,24.4,18.7,1.4,12.7,34.1,5.77,2.63,36.8,53.2,2.96,41.1,1.27,1.93,0.4
July11_FA175_080.fcs,Female,PFOA 0.5,26,17.6,1.44,15.7,33.1,5.76,2.69,36.7,60.5,3.99,34.7,1.17,3.48,0.54
July11_FA176_081.fcs,Female,PFOA 0.5,28.2,17.3,1.54,12.3,38.2,4.86,3.08,36.6,59.7,2.17,35.3,1.07,3.47,0.46
July 8_FA161_005.fcs,Female,PFOA 0.166,28.1,17.6,1.61,16.8,27.7,3.84,1.69,37.5,51.5,3.72,41.6,1.31,1.52,0.39
July 8_FA162_006.fcs,Female,PFOA 0.166,25.6,20.6,1.48,11.8,23.6,4.99,4.19,36.4,49,2.75,44.3,1.02,1.13,0.28
July 9_FA163_030.fcs,Female,PFOA 0.166,24.2,25.8,1.36,13.3,37.4,5.2,1.62,29.8,50,3.56,41.8,0.92,1.02,0.2
July 9_FA164_031.fcs,Female,PFOA 0.166,32.7,15.1,1.39,14.5,35.7,4.23,1.4,37.6,51.8,3.43,43.1,1.34,1.39,0.29
July 10_FA165_054.fcs,Female,PFOA 0.166,28.2,21.6,1.46,13.7,28.4,4.86,4.23,31.6,49.5,3,44.2,1.1,1.44,0.3
July 10_FA166_055.fcs,Female,PFOA 0.166,17.3,27.4,1.44,15.1,34.1,4.59,4.34,38.2,44.9,3.1,48.5,1.09,1.51,0.53
July11_FA167_078.fcs,Female,PFOA 0.166,17.9,22.5,1.55,14.3,31.2,5.85,3.47,36.6,47.8,3.94,44.7,1.21,2.01,0.57
July11_FA168_079.fcs,Female,PFOA 0.166,26.3,20,1.65,17.3,28.9,5.02,3.41,34.7,58.9,3.73,34.9,1.27,4.53,0.87
July 8_FN145_001.fcs,Female,Naive,26,16.3,1.61,14,28.5,4.1,3.85,38.6,45,3.37,48.2,1.12,1.27,0.26
July 8_FN146_002.fcs,Female,Naive,27.3,18.2,1.96,16.8,25.8,4.14,3.07,35.5,47,4.02,45.5,1.34,1.5,0.45
July 9_FN147_026.fcs,Female,Naive,23.8,26.9,1.34,12.6,32,4.23,1.67,32.3,48.3,3.9,43.4,1.12,1.32,0.21
July 9_FN148_027.fcs,Female,Naive,42.8,1.22,1.07,20.3,15.4,1.48,0.34,25.6,58.3,4.18,26.5,1.54,0.68,0.14
July 10_FN149_050.fcs,Female,Naive,32.4,16.8,1.79,11.1,28.9,3.65,4.19,34.5,53.6,5.7,40,1.96,2.44,0.72
July 10_FN150_051.fcs,Female,Naive,34.2,10.7,1.66,7.84,31.3,2.7,4.03,41.4,50.7,3.52,44.2,1.33,1.29,0.27
July11_FN151_074.fcs,Female,Naive,28.5,17.5,1.72,12.1,30.7,5.03,5.12,35.7,50.6,3.4,42.6,1.16,2.32,0.47
July11_FN152_075.fcs,Female,Naive,33.5,22.7,1.84,11.3,24.1,3.62,4.1,28.8,52,4.92,40.4,1.45,2.07,0.65
