Group,Mouse ID,Sex,PFOA,PFOS,PFBA,PFPeA,PFHxA,PFHpA,PFNA,PFDA,PFUdA,PFDoA,PFTrDA,PFTeDA,PFBS,PFPeS,PFHxS,PFHpS,PFNS,PFDS,4_2-FTS,6_2_FTS,8_2-FTS,N-MeFOSAA,N-EtFOSAA,,FOSA
Naive,MN65,Male,0.000350636,0.005345301,0.000140378,<MDL,0.000183034,0.000140311,0.001476767,0.00155463,0.00160462,0.000360771,0.000288098,<MDL,<MDL,<MDL,<MDL,<MDL,0.000271829,0.000243373,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
Naive,MN66,Male,0.0003216,0.004162662,<MDL,<MDL,#VALUE!,<MDL,0.001261709,0.001359323,0.001585182,0.000274156,0.000186218,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
Naive,MN67,Male,0.00031883,0.006961364,<MDL,<MDL,0.000223635,<MDL,0.001381868,0.001357256,0.00152087,0.00030881,0.000202795,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
Naive,MN68,Male,0.000326162,0.003546522,<MDL,<MDL,0.000169065,<MDL,0.00087545,0.000880248,0.001025617,0.000219797,0.00015399,<MDL,0.000601996,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.000423451,<MDL,<MDL,<MDL,,<MDL
Naive,MN69,Male,0.000268911,0.033150444,<MDL,<MDL,<MDL,<MDL,0.000733446,0.000760699,0.000896143,0.000210057,0.000137122,<MDL,<MDL,<MDL,<MDL,0.000544467,<MDL,<MDL,<MDL,0.000502441,<MDL,<MDL,<MDL,,<MDL
Naive,MN70,Male,0.000519823,0.012817776,<MDL,<MDL,<MDL,<MDL,0.000646527,0.000724653,0.000834746,0.000169077,0.000129492,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.000425465,<MDL,<MDL,<MDL,,<MDL
Naive,MN71,Male,0.000470734,0.004270363,<MDL,<MDL,0.000145318,<MDL,0.000982963,0.000986832,0.001095882,0.000251164,0.000189883,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.00033952,<MDL,<MDL,<MDL,,<MDL
Naive,MN72,Male,<MDL,0.007296521,<MDL,<MDL,<MDL,<MDL,0.000564636,0.000562701,0.000637516,0.000171013,0.000135662,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.000332945,<MDL,<MDL,<MDL,,<MDL
Vehicle,MV73,Male,0.016949305,0.003349056,<MDL,<MDL,<MDL,<MDL,0.00074924,0.00087219,0.000908075,0.000197299,0.000122822,<MDL,0.000557773,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.000373697,<MDL,<MDL,<MDL,,<MDL
Vehicle,MV74,Male,0.012017578,0.004569192,<MDL,<MDL,<MDL,<MDL,0.001225708,0.001350573,0.001588502,0.000321177,0.000208699,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.000251837,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
Vehicle,MV75,Male,0.012261638,0.003310259,0.000109433,0.000233796,<MDL,<MDL,0.000911979,0.000940026,0.000967064,0.000217578,0.000132019,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.000207672,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
Vehicle,MV76,Male,0.010304625,0.005272292,6.56035E-05,<MDL,<MDL,<MDL,0.00137423,0.001648029,0.001838136,0.000410986,0.000281066,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.000246951,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
Vehicle,MV77,Male,0.008333561,0.004003988,5.06786E-05,<MDL,<MDL,<MDL,0.000819522,0.000875822,0.001067876,0.000225384,0.000157088,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
Vehicle,MV78,Male,0.005024806,0.004838614,8.78687E-05,<MDL,<MDL,<MDL,0.001198576,0.001339451,0.00158245,0.000312877,0.000220078,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.000260728,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
Vehicle,MV79,Male,0.00573962,0.004838065,6.86415E-05,<MDL,<MDL,<MDL,0.000791902,0.000932311,0.001121974,0.000231153,0.000193639,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.000210106,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
Vehicle,MV80,Male,0.005641843,0.005195054,4.46582E-05,<MDL,<MDL,<MDL,0.001203949,0.001308074,0.001494525,0.000355621,0.000197137,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.000247706,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.166,MA81,Male,21.64817072,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.166,MA82,Male,24.21657509,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.166,MA83,Male,22.91608703,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.166,MA84,Male,22.82907643,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.166,MA85,Male,,,,,,,,,,,,,,,,,,,,,,,,,
PFOA 0.166,MA86,Male,25.12720172,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.166,MA87,Male,20.66799468,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.166,MA88,Male,24.1546076,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.5,MA89,Male,60.4988654,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.495682652,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.5,MA90,Male,61.09148253,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.5,MA91,Male,69.44952148,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.5,MA92,Male,71.37592863,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.5,MA93,Male,62.1738217,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.25422212,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.5,MA94,Male,71.36139519,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.293997195,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.5,MA95,Male,60.6403412,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.250981779,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.5,MA96,Male,59.39505474,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.280168113,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1,MA97,Male,90.12471655,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1,MA98,Male,84.09754603,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1,MA99,Male,131.5120816,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1,MA100,Male,96.85474524,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1,MA101,Male,100.3040696,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1,MA102,Male,95.79675332,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1,MA103,Male,48.82783832,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1,MA104,Male,96.84278949,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1.5,MA105,Male,124.5456788,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1.5,MA106,Male,86.9242975,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1.5,MA107,Male,126.2502119,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1.5,MA108,Male,93.84711111,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1.5,MA109,Male,131.4732563,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1.5,MA110,Male,149.7566118,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1.5,MA111,Male,129.9338018,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1.5,MA112,Male,103.8173085,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.166,MS113,Male,<MDL,92.70782437,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.393219174,1.109991177,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.166,MS114,Male,<MDL,128.6732393,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.397330798,1.74233793,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.166,MS115,Male,<MDL,113.0633052,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.409171152,1.374039229,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.166,MS116,Male,<MDL,104.1848626,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.344889665,1.209828966,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.166,MS117,Male,<MDL,118.431439,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.27672756,1.363235109,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.166,MS118,Male,<MDL,107.3801773,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.23168649,1.300607573,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.166,MS119,Male,<MDL,116.4074965,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.197997003,1.353164724,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.166,MS120,Male,<MDL,103.4964378,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.266836131,1.124019608,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.5,MS121,Male,<MDL,319.9750697,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.897337347,4.192533151,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.5,MS122,Male,<MDL,314.5205675,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.846921753,4.113358637,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.5,MS123,Male,<MDL,333.474778,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.765333245,4.30106629,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.5,MS124,Male,<MDL,307.7313254,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.73286239,4.448416768,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.5,MS125,Male,<MDL,277.8344492,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.530844635,3.382891223,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.5,MS126,Male,<MDL,300.3639433,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.100099804,4.700228123,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.5,MS127,Male,<MDL,335.2876087,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.444835515,3.65204677,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.5,MS128,Male,<MDL,319.3097634,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.557428544,3.886038404,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1,MS129,Male,<MDL,501.5390735,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.633765406,6.721237228,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1,MS130,Male,<MDL,565.2124867,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,2.029538034,8.924833938,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1,MS131,Male,<MDL,538.9996908,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,2.14671164,8.620613695,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1,MS132,Male,<MDL,488.9706162,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.524386639,6.805292653,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1,MS133,Male,<MDL,513.7669389,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.014583245,6.020551625,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1,MS134,Male,<MDL,575.504636,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.322116465,7.820327348,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1,MS135,Male,3.989541005,585.0896741,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.269717839,7.427793902,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1,MS136,Male,<MDL,575.3103651,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.402231872,7.039945681,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1.5,MS137,Male,<MDL,759.8560826,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,2.472053951,10.85783274,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1.5,MS138,Male,<MDL,705.0786343,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,2.201955866,10.41415728,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1.5,MS139,Male,<MDL,716.0729443,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.93776008,11.298176,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1.5,MS140,Male,<MDL,770.9302442,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,2.34351491,11.01421162,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1.5,MS141,Male,<MDL,749.3934605,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.848835327,10.4816374,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1.5,MS142,Male,<MDL,784.6457798,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,2.061492701,11.29740566,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1.5,MS143,Male,<MDL,755.1228393,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.996786388,10.67061549,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
