Group,Mouse ID,Sex,PFOA,PFOS,PFBA,PFPeA,PFHxA,PFHpA,PFNA,PFDA,PFUdA,PFDoA,PFTrDA,PFTeDA,PFBS,PFPeS,PFHxS,PFHpS,PFNS,PFDS,4_2-FTS,6_2_FTS,8_2-FTS,N-MeFOSAA,N-EtFOSAA,,FOSA
PFOS 1.5,MS144,Male,<MDL,747.7784639,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.875385309,10.12911505,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
Naive,FN145,Female,0.000246348,0.007061344,<MDL,<MDL,<MDL,<MDL,0.000275987,0.000265523,0.000269855,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
Naive,FN146,Female,0.000261072,0.002741422,<MDL,<MDL,<MDL,<MDL,0.000268527,0.00036303,0.000340121,0.000113929,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
Naive,FN147,Female,0.000197812,0.011349033,<MDL,<MDL,<MDL,<MDL,0.00022884,0.000338972,0.000372621,9.12884E-05,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
Naive,FN148,Female,0.000202917,0.005841622,<MDL,<MDL,<MDL,<MDL,0.000246363,0.000391849,0.00039464,0.000125093,0.000114424,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
Naive,FN149,Female,0.000266175,0.002676252,<MDL,<MDL,<MDL,<MDL,0.00036207,0.000396524,0.000325778,9.25942E-05,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
Naive,FN150,Female,0.000276571,0.002950662,<MDL,<MDL,<MDL,<MDL,0.000315581,0.000401451,0.000433726,0.000118763,0.000128758,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
Naive,FN151,Female,0.000340011,0.004098845,0.000250892,<MDL,<MDL,<MDL,0.000291961,0.000385043,0.000366867,9.53901E-05,0.000104598,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
Naive,FN152,Female,0.000219209,0.004679599,<MDL,<MDL,<MDL,<MDL,<MDL,0.000199288,0.00024307,9.57036E-05,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
Vehicle,FV153,Female,0.000608385,0.007996714,<MDL,<MDL,<MDL,<MDL,0.000280367,0.000344324,0.000388831,<MDL,0.000105038,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
Vehicle,FV154,Female,0.000656966,0.006269047,<MDL,<MDL,0.000200397,<MDL,0.000348825,0.000348491,0.000301913,9.91847E-05,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
Vehicle,FV155,Female,0.000442563,0.00639253,<MDL,<MDL,<MDL,<MDL,0.000256025,0.000312257,0.000376789,0.000102611,0.000105953,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
Vehicle,FV156,Female,0.000538541,0.003686547,<MDL,<MDL,<MDL,<MDL,0.000302368,0.000398176,0.00043367,8.7221E-05,0.000122203,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
Vehicle,FV157,Female,0.000413006,0.002342947,<MDL,<MDL,<MDL,<MDL,0.000243752,0.00037174,0.000369099,9.96489E-05,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
Vehicle,FV158,Female,0.000442424,0.002625516,<MDL,<MDL,<MDL,<MDL,0.000249271,0.00035463,0.000375794,9.45746E-05,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
Vehicle,FV159,Female,0.000413962,0.003967365,<MDL,<MDL,<MDL,<MDL,0.000244172,0.000323321,0.000302283,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
Vehicle,FV160,Female,0.00044336,0.005734322,<MDL,<MDL,<MDL,<MDL,0.000288785,0.000329474,0.000388373,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.166,FA161,Female,9.920645129,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.166,FA162,Female,13.06481377,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.166,FA163,Female,15.18417507,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.166,FA164,Female,15.11339914,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.166,FA165,Female,6.737551216,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.166,FA166,Female,9.670435638,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.166,FA167,Female,9.583057726,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.166,FA168,Female,13.16581123,0.329512431,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.5,FA169,Female,60.82794901,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.222214816,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.5,FA170,Female,60.60209189,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.250012326,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.5,FA171,Female,57.18157906,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.259109259,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.5,FA172,Female,61.03986316,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.241580325,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.5,FA173,Female,58.67868748,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.218206848,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.5,FA174,Female,44.19103285,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.257513825,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.5,FA175,Female,56.37040632,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.204736594,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 0.5,FA176,Female,53.81851135,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.228167213,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1,FA177,Female,91.63851768,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1,FA178,Female,96.85089263,<MDL,<MDL,<MDL,<MDL,0.294045295,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1,FA179,Female,89.89518278,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1,FA180,Female,67.40095534,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1,FA181,Female,74.6112214,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1,FA182,Female,79.01030995,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1,FA183,Female,91.34609262,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1,FA184,Female,78.67308263,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1.5,FA185,Female,101.826582,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1.5,FA186,Female,100.9472434,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1.5,FA187,Female,91.25659437,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1.5,FA188,Female,109.1364465,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1.5,FA189,Female,110.865484,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1.5,FA190,Female,106.3979412,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1.5,FA191,Female,125.2851604,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOA 1.5,FA192,Female,122.5404644,<MDL,<MDL,<MDL,<MDL,0.228330739,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.166,FS193,Female,<MDL,58.2598031,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.178302639,0.651272264,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.166,FS194,Female,<MDL,55.69864858,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.161310621,0.599035341,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.166,FS195,Female,<MDL,53.61617532,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.14169368,0.580268609,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.166,FS196,Female,<MDL,36.37977651,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.362653858,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.166,FS197,Female,<MDL,49.1572097,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.136539948,0.556324785,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.166,FS198,Female,<MDL,46.42905262,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.197313719,0.576540153,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.166,FS199,Female,<MDL,51.75953386,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.164880679,0.49785977,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.166,FS200,Female,<MDL,44.78221233,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.145963183,0.477705928,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.5,FS201,Female,,,,,,,,,,,,,,,,,,,,,,,,,
PFOS 0.5,FS202,Female,<MDL,147.162063,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.352416174,1.499883667,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.5,FS203,Female,<MDL,179.2371108,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.478611687,1.866406683,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.5,FS204,Female,<MDL,142.6642886,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.449646245,1.608399971,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.5,FS205,Female,<MDL,178.9598219,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.406951095,1.857931791,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.5,FS206,Female,<MDL,168.794181,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,2.237328814,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.5,FS207,Female,<MDL,150.7843401,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,2.267917938,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 0.5,FS208,Female,<MDL,161.5095126,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,2.177747185,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1,FS209,Female,<MDL,335.370382,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.018167715,4.084305958,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1,FS210,Female,<MDL,305.7899842,<MDL,<MDL,<MDL,0.229331747,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.011407551,3.602181499,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1,FS211,Female,<MDL,294.9778757,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.071357188,3.914196043,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1,FS212,Female,<MDL,275.6246954,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.768596257,3.078276734,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1,FS213,Female,<MDL,336.6168748,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.329069221,<MDL,0.853974082,4.482412033,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1,FS214,Female,<MDL,346.038748,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.013585728,4.940597961,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1,FS215,Female,<MDL,374.3386823,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.866581929,4.963151682,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1,FS216,Female,<MDL,339.6059329,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.168782058,5.328302215,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1.5,FS217,Female,<MDL,243.605952,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,2.193019989,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1.5,FS218,Female,<MDL,451.0102106,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.439464306,5.702465911,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1.5,FS219,Female,<MDL,224.1419299,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.797988176,2.613801569,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1.5,FS220,Female,<MDL,540.6634416,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.753030167,6.544751205,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1.5,FS221,Female,<MDL,450.1845908,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.219501603,5.123417999,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1.5,FS222,Female,<MDL,484.4936181,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.28029033,6.567821523,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1.5,FS223,Female,<MDL,232.2929174,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,2.212426025,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
PFOS 1.5,FS224,Female,<MDL,434.1245982,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.175727378,5.095386549,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,,<MDL
