"Group","Mouse.ID","Sex","PFOA","PFOS","PFBA","PFPeA","PFHxA","PFHpA","PFNA","PFDA","PFUdA","PFDoA","PFTrDA","PFTeDA","PFBS","PFPeS","PFHxS","PFHpS","PFNS","PFDS","X4_2.FTS","X6_2_FTS","X8_2.FTS","N.MeFOSAA","N.EtFOSAA","FOSA"
"Naive","MN65","Male",3.50636e-07,5.345301e-06,1.40378e-07,8.2e-05,1.83034e-07,1.40311e-07,1.476767e-06,1.55463e-06,1.60462e-06,3.60771e-07,2.88098e-07,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,2.71829e-07,2.43373e-07,0.0001055,0.000153,0.0001155,NA,NA,NA
"Naive","MN66","Male",3.216e-07,4.162662e-06,6.95e-05,8.2e-05,NA,5.35e-05,1.261709e-06,1.359323e-06,1.585182e-06,2.74156e-07,1.86218e-07,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,0.000101,0.0001055,0.000153,0.0001155,NA,NA,NA
"Naive","MN67","Male",3.1883e-07,6.961364e-06,6.95e-05,8.2e-05,2.23635e-07,5.35e-05,1.381868e-06,1.357256e-06,1.52087e-06,3.0881e-07,2.02795e-07,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,0.000101,0.0001055,0.000153,0.0001155,NA,NA,NA
"Naive","MN68","Male",3.26162e-07,3.546522e-06,6.95e-05,8.2e-05,1.69065e-07,5.35e-05,8.7545e-07,8.80248e-07,1.025617e-06,2.19797e-07,1.5399e-07,7.25e-05,6.01996e-07,0.0001485,0.000379,0.0001255,0.000116,0.000101,0.0001055,4.23451e-07,0.0001155,NA,NA,NA
"Naive","MN69","Male",2.68911e-07,3.3150444e-05,6.95e-05,8.2e-05,6.9e-05,5.35e-05,7.33446e-07,7.60699e-07,8.96143e-07,2.10057e-07,1.37122e-07,7.25e-05,0.000263,0.0001485,0.000379,5.44467e-07,0.000116,0.000101,0.0001055,5.02441e-07,0.0001155,NA,NA,NA
"Naive","MN70","Male",5.19823e-07,1.2817776e-05,6.95e-05,8.2e-05,6.9e-05,5.35e-05,6.46527e-07,7.24653e-07,8.34746e-07,1.69077e-07,1.29492e-07,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,0.000101,0.0001055,4.25465e-07,0.0001155,NA,NA,NA
"Naive","MN71","Male",4.70734e-07,4.270363e-06,6.95e-05,8.2e-05,1.45318e-07,5.35e-05,9.82963e-07,9.86832e-07,1.095882e-06,2.51164e-07,1.89883e-07,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,0.000101,0.0001055,3.3952e-07,0.0001155,NA,NA,NA
"Naive","MN72","Male",9.2e-05,7.296521e-06,6.95e-05,8.2e-05,6.9e-05,5.35e-05,5.64636e-07,5.62701e-07,6.37516e-07,1.71013e-07,1.35662e-07,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,0.000101,0.0001055,3.32945e-07,0.0001155,NA,NA,NA
"Vehicle","MV73","Male",1.6949305e-05,3.349056e-06,6.95e-05,8.2e-05,6.9e-05,5.35e-05,7.4924e-07,8.7219e-07,9.08075e-07,1.97299e-07,1.22822e-07,7.25e-05,5.57773e-07,0.0001485,0.000379,0.0001255,0.000116,0.000101,0.0001055,3.73697e-07,0.0001155,NA,NA,NA
"Vehicle","MV74","Male",1.2017578e-05,4.569192e-06,6.95e-05,8.2e-05,6.9e-05,5.35e-05,1.225708e-06,1.350573e-06,1.588502e-06,3.21177e-07,2.08699e-07,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,2.51837e-07,0.0001055,0.000153,0.0001155,NA,NA,NA
"Vehicle","MV75","Male",1.2261638e-05,3.310259e-06,1.09433e-07,2.33796e-07,6.9e-05,5.35e-05,9.11979e-07,9.40026e-07,9.67064e-07,2.17578e-07,1.32019e-07,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,2.07672e-07,0.0001055,0.000153,0.0001155,NA,NA,NA
"Vehicle","MV76","Male",1.0304625e-05,5.272292e-06,6.56035e-08,8.2e-05,6.9e-05,5.35e-05,1.37423e-06,1.648029e-06,1.838136e-06,4.10986e-07,2.81066e-07,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,2.46951e-07,0.0001055,0.000153,0.0001155,NA,NA,NA
"Vehicle","MV77","Male",8.333561e-06,4.003988e-06,5.06786e-08,8.2e-05,6.9e-05,5.35e-05,8.19522e-07,8.75822e-07,1.067876e-06,2.25384e-07,1.57088e-07,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,0.000101,0.0001055,0.000153,0.0001155,NA,NA,NA
"Vehicle","MV78","Male",5.024806e-06,4.838614e-06,8.78687e-08,8.2e-05,6.9e-05,5.35e-05,1.198576e-06,1.339451e-06,1.58245e-06,3.12877e-07,2.20078e-07,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,2.60728e-07,0.0001055,0.000153,0.0001155,NA,NA,NA
"Vehicle","MV79","Male",5.73962e-06,4.838065e-06,6.86415e-08,8.2e-05,6.9e-05,5.35e-05,7.91902e-07,9.32311e-07,1.121974e-06,2.31153e-07,1.93639e-07,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,2.10106e-07,0.0001055,0.000153,0.0001155,NA,NA,NA
"Vehicle","MV80","Male",5.641843e-06,5.195054e-06,4.46582e-08,8.2e-05,6.9e-05,5.35e-05,1.203949e-06,1.308074e-06,1.494525e-06,3.55621e-07,1.97137e-07,7.25e-05,0.000263,0.0001485,0.000379,0.0001255,0.000116,2.47706e-07,0.0001055,0.000153,0.0001155,NA,NA,NA
"PFOA 0.166","MA81","Male",21.64817072,0.115,0.039,0.0425,0.0575,0.0235,0.0765,0.103,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.0775,0.093,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOA 0.166","MA82","Male",24.21657509,0.115,0.039,0.0425,0.0575,0.0235,0.0765,0.103,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.0775,0.093,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOA 0.166","MA83","Male",22.91608703,0.115,0.039,0.0425,0.0575,0.0235,0.0765,0.103,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.0775,0.093,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOA 0.166","MA84","Male",22.82907643,0.115,0.039,0.0425,0.0575,0.0235,0.0765,0.103,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.0775,0.093,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOA 0.166","MA85","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PFOA 0.166","MA86","Male",25.12720172,0.115,0.039,0.0425,0.0575,0.0235,0.0765,0.103,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.0775,0.093,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOA 0.166","MA87","Male",20.66799468,0.115,0.039,0.0425,0.0575,0.0235,0.0765,0.103,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.0775,0.093,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOA 0.166","MA88","Male",24.1546076,0.115,0.039,0.0425,0.0575,0.0235,0.0765,0.103,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.0775,0.093,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOA 0.5","MA89","Male",60.4988654,0.115,0.039,0.0425,0.0575,0.0235,0.0765,0.103,0.037,0.0575,0.0525,0.056,0.495682652,0.1265,0.0775,0.093,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOA 0.5","MA90","Male",61.09148253,0.115,0.039,0.0425,0.0575,0.0235,0.0765,0.103,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.0775,0.093,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOA 0.5","MA91","Male",69.44952148,0.115,0.039,0.0425,0.0575,0.0235,0.0765,0.103,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.0775,0.093,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOA 0.5","MA92","Male",71.37592863,0.115,0.039,0.0425,0.0575,0.0235,0.0765,0.103,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.0775,0.093,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOA 0.5","MA93","Male",62.1738217,0.115,0.039,0.0425,0.0575,0.0235,0.0765,0.25422212,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.0775,0.093,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOA 0.5","MA94","Male",71.36139519,0.115,0.039,0.0425,0.0575,0.0235,0.0765,0.293997195,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.0775,0.093,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOA 0.5","MA95","Male",60.6403412,0.115,0.039,0.0425,0.0575,0.0235,0.0765,0.250981779,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.0775,0.093,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOA 0.5","MA96","Male",59.39505474,0.115,0.039,0.0425,0.0575,0.0235,0.0765,0.280168113,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.0775,0.093,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOA 1","MA97","Male",90.12471655,0.574,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,0.388,0.466,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOA 1","MA98","Male",84.09754603,0.574,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,0.388,0.466,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOA 1","MA99","Male",131.5120816,0.574,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,0.388,0.466,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOA 1","MA100","Male",96.85474524,0.574,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,0.388,0.466,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOA 1","MA101","Male",100.3040696,0.574,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,0.388,0.466,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOA 1","MA102","Male",95.79675332,0.574,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,0.388,0.466,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOA 1","MA103","Male",48.82783832,0.574,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,0.388,0.466,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOA 1","MA104","Male",96.84278949,0.574,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,0.388,0.466,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOA 1.5","MA105","Male",124.5456788,0.574,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,0.388,0.466,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOA 1.5","MA106","Male",86.9242975,0.574,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,0.388,0.466,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOA 1.5","MA107","Male",126.2502119,0.574,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,0.388,0.466,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOA 1.5","MA108","Male",93.84711111,0.574,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,0.388,0.466,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOA 1.5","MA109","Male",131.4732563,0.574,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,0.388,0.466,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOA 1.5","MA110","Male",149.7566118,0.574,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,0.388,0.466,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOA 1.5","MA111","Male",129.9338018,0.574,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,0.388,0.466,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOA 1.5","MA112","Male",103.8173085,0.574,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,0.388,0.466,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOS 0.166","MS113","Male",0.078,92.70782437,0.039,0.0425,0.0575,0.0235,0.0765,0.103,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.393219174,1.109991177,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOS 0.166","MS114","Male",0.078,128.6732393,0.039,0.0425,0.0575,0.0235,0.0765,0.103,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.397330798,1.74233793,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOS 0.166","MS115","Male",0.078,113.0633052,0.039,0.0425,0.0575,0.0235,0.0765,0.103,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.409171152,1.374039229,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOS 0.166","MS116","Male",0.078,104.1848626,0.039,0.0425,0.0575,0.0235,0.0765,0.103,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.344889665,1.209828966,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOS 0.166","MS117","Male",0.078,118.431439,0.039,0.0425,0.0575,0.0235,0.0765,0.103,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.27672756,1.363235109,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOS 0.166","MS118","Male",0.078,107.3801773,0.039,0.0425,0.0575,0.0235,0.0765,0.103,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.23168649,1.300607573,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOS 0.166","MS119","Male",0.078,116.4074965,0.039,0.0425,0.0575,0.0235,0.0765,0.103,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.197997003,1.353164724,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOS 0.166","MS120","Male",0.078,103.4964378,0.039,0.0425,0.0575,0.0235,0.0765,0.103,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.266836131,1.124019608,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOS 0.5","MS121","Male",0.078,319.9750697,0.039,0.0425,0.0575,0.0235,0.0765,0.103,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.897337347,4.192533151,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOS 0.5","MS122","Male",0.078,314.5205675,0.039,0.0425,0.0575,0.0235,0.0765,0.103,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.846921753,4.113358637,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOS 0.5","MS123","Male",0.078,333.474778,0.039,0.0425,0.0575,0.0235,0.0765,0.103,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.765333245,4.30106629,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOS 0.5","MS124","Male",0.078,307.7313254,0.039,0.0425,0.0575,0.0235,0.0765,0.103,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.73286239,4.448416768,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOS 0.5","MS125","Male",0.078,277.8344492,0.039,0.0425,0.0575,0.0235,0.0765,0.103,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.530844635,3.382891223,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOS 0.5","MS126","Male",0.078,300.3639433,0.039,0.0425,0.0575,0.0235,0.0765,0.103,0.037,0.0575,0.0525,0.056,0.075,0.1265,1.100099804,4.700228123,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOS 0.5","MS127","Male",0.078,335.2876087,0.039,0.0425,0.0575,0.0235,0.0765,0.103,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.444835515,3.65204677,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOS 0.5","MS128","Male",0.078,319.3097634,0.039,0.0425,0.0575,0.0235,0.0765,0.103,0.037,0.0575,0.0525,0.056,0.075,0.1265,0.557428544,3.886038404,0.082,0.131,0.037,0.138,0.1355,0.1455,0.0855,0.0515
"PFOS 1","MS129","Male",0.3905,501.5390735,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,1.633765406,6.721237228,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOS 1","MS130","Male",0.3905,565.2124867,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,2.029538034,8.924833938,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOS 1","MS131","Male",0.3905,538.9996908,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,2.14671164,8.620613695,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOS 1","MS132","Male",0.3905,488.9706162,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,1.524386639,6.805292653,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOS 1","MS133","Male",0.3905,513.7669389,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,1.014583245,6.020551625,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOS 1","MS134","Male",0.3905,575.504636,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,1.322116465,7.820327348,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOS 1","MS135","Male",3.989541005,585.0896741,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,1.269717839,7.427793902,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOS 1","MS136","Male",0.3905,575.3103651,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,1.402231872,7.039945681,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOS 1.5","MS137","Male",0.3905,759.8560826,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,2.472053951,10.85783274,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOS 1.5","MS138","Male",0.3905,705.0786343,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,2.201955866,10.41415728,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOS 1.5","MS139","Male",0.3905,716.0729443,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,1.93776008,11.298176,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOS 1.5","MS140","Male",0.3905,770.9302442,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,2.34351491,11.01421162,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOS 1.5","MS141","Male",0.3905,749.3934605,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,1.848835327,10.4816374,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOS 1.5","MS142","Male",0.3905,784.6457798,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,2.061492701,11.29740566,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
"PFOS 1.5","MS143","Male",0.3905,755.1228393,0.196,0.213,0.2865,0.1165,0.383,0.515,0.186,0.2875,0.262,0.281,0.374,0.6315,1.996786388,10.67061549,0.411,0.6545,0.1845,0.6905,0.677,0.7275,0.427,0.2565
